Time,Gyro.x,Gyro.y,Gyro.z,KalmanGyro.x,KalmanGyro.y,KalmanGyro.z,Accel.x,Accel.y,Accel.z,EarthRelVel.x,EarthRelAccel.x,FilteredEarthRelVel.x,EarthRelPos.x,BarometerAltitude,ypr.x,ypr.y,ypr.z
1.02,9.22,55.32,-1.54,55.32,10.01,-1.34,0.17,8.63,0.38,2.58,-0.99,1.93,1.52,1.61,7.46,-3.38,-1.27
1.03,8.03,54.82,-1.48,55.2,9.56,-1.38,0.15,8.48,0.81,2.56,-1.03,1.93,1.57,1.75,8.35,-3.22,-1.27
1.05,7.09,54.82,-1.54,54.82,8.8,-1.43,0.28,8.54,0.54,2.54,-1.05,1.93,1.63,1.75,9.21,-3.08,-1.27
1.06,6.22,54.76,-1.11,54.76,7.99,-1.38,0.16,8.6,0.94,2.52,-1.08,1.93,1.68,1.89,9.9,-2.97,-1.27
1.08,4.34,54.2,-0.73,54.2,6.94,-1.23,0.3,8.6,0.74,2.5,-1.09,1.94,1.74,1.89,10.7,-2.86,-1.27
1.09,3.16,53.7,-0.61,53.7,5.73,-1.02,0.21,8.51,0.64,2.49,-1.1,1.93,1.79,1.94,11.52,-2.76,-1.26
1.1,1.41,53.63,-0.23,53.88,4.62,-0.81,0.16,8.38,0.94,2.47,-1.12,1.94,1.83,1.94,12.17,-2.7,-1.26
1.12,0.34,53.45,-0.11,53.45,3.31,-0.58,0.22,8.48,0.68,2.45,-1.15,1.93,1.87,1.94,12.87,-2.65,-1.26
1.13,-1.28,53.63,0.14,53.45,1.98,-0.39,0.11,8.43,0.75,2.43,-1.17,1.93,1.92,2.07,13.87,-2.6,-1.26
1.15,-2.03,53.07,0.27,53.07,0.69,-0.18,0.18,8.36,0.87,2.41,-1.19,1.92,1.96,2.07,14.51,-2.59,-1.26
1.16,-2.91,52.82,0.21,52.82,-0.5,-0.03,0.22,8.48,0.66,2.4,-1.21,1.92,2,2.07,15.13,-2.59,-1.26
1.18,-4.09,53.26,0.52,53.26,-1.56,0.14,0.16,8.48,0.55,2.37,-1.22,1.91,2.05,2.18,16.07,-2.61,-1.26
1.19,-4.22,53.13,0.52,53.13,-2.52,0.28,0.2,8.37,0.74,2.36,-1.24,1.91,2.1,2.18,16.81,-2.64,-1.27
1.2,-4.72,53.32,0.64,53.32,-3.3,0.4,0.01,8.47,0.22,2.34,-1.25,1.91,2.14,2.28,17.44,-2.67,-1.27
1.22,-5.22,54.45,0.77,54.45,-3.95,0.53,0.22,8.49,0.51,2.32,-1.25,1.9,2.18,2.28,18.37,-2.74,-1.29
1.24,-5.22,55.32,0.96,54.51,-4.42,0.66,-0.07,8.47,0.4,2.3,-1.26,1.89,2.23,2.39,19.24,-2.8,-1.3
1.25,-5.16,55.7,1.02,55.7,-4.71,0.77,0,8.43,0.15,2.28,-1.26,1.89,2.27,2.39,19.91,-2.86,-1.31
1.26,-5.03,56.45,0.89,56.32,-4.89,0.83,-0.1,8.37,0.49,2.26,-1.27,1.89,2.32,2.39,20.8,-2.94,-1.32
1.28,-4.72,56.95,0.83,56.95,-4.91,0.84,-0.05,8.46,0.28,2.24,-1.28,1.88,2.36,2.48,21.59,-3,-1.34
1.29,-4.16,56.88,0.77,56.88,-4.72,0.83,0.13,8.46,-0.08,2.22,-1.28,1.87,2.4,2.48,22.39,-3.07,-1.35
1.31,-3.72,57.32,0.83,57.32,-4.48,0.81,-0.23,8.46,0.51,2.2,-1.29,1.87,2.45,2.58,23.31,-3.15,-1.37
1.32,-2.78,58.7,0.71,57.76,-4.04,0.82,0.23,8.54,-0.22,2.18,-1.3,1.86,2.49,2.58,24.19,-3.21,-1.38
1.34,-2.47,59.45,0.96,59.45,-3.54,0.8,-0.32,8.37,0.45,2.16,-1.29,1.85,2.53,2.68,25.02,-3.26,-1.39
1.35,-1.72,60.26,0.96,60.26,-2.99,0.86,-0.17,8.43,0.33,2.14,-1.3,1.85,2.58,2.68,25.9,-3.31,-1.4
1.37,-0.66,61.38,0.83,60.7,-2.35,0.88,0.1,8.43,-0.29,2.13,-1.3,1.84,2.61,2.68,26.71,-3.35,-1.41
1.38,-0.03,62.07,0.83,62.07,-1.6,0.86,-0.32,8.36,0.39,2.11,-1.31,1.83,2.65,2.77,27.57,-3.38,-1.41
1.4,0.59,62.26,0.64,62.26,-0.9,0.82,0.19,8.41,-0.04,2.08,-1.32,1.82,2.7,2.77,28.68,-3.4,-1.41
1.41,0.72,62.13,0.96,62.13,-0.34,0.79,-0.29,8.37,0.01,2.07,-1.32,1.81,2.73,2.95,29.42,-3.41,-1.4
1.42,1.97,63.51,0.96,63.13,0.21,0.84,0.15,8.3,0.27,2.05,-1.33,1.81,2.78,2.95,30.34,-3.42,-1.39
1.44,2.09,64.26,1.14,64.26,0.89,0.92,0.11,8.29,-0.02,2.02,-1.35,1.8,2.84,2.95,31.43,-3.42,-1.37
1.45,2.78,64.88,1.46,64.88,1.47,1.07,-0.28,8.35,0.13,2,-1.36,1.8,2.89,3.05,32.19,-3.41,-1.36
1.47,3.34,65.57,1.64,65.45,2.07,1.26,0.11,8.27,0.2,1.98,-1.37,1.8,2.93,3.05,33.05,-3.4,-1.33
1.48,3.91,66.2,2.21,65.95,2.59,1.46,-0.21,8.32,0.11,1.96,-1.39,1.78,2.98,3.13,34.26,-3.38,-1.28
1.5,3.91,66.51,2.33,66.2,3.08,1.73,-0.01,8.24,0.3,1.94,-1.4,1.78,3.02,3.13,35.05,-3.36,-1.25
1.51,3.91,66.45,2.14,66.45,3.38,1.93,0.01,8.23,0.31,1.92,-1.41,1.77,3.06,3.13,35.85,-3.34,-1.21
1.52,4.34,66.88,2.52,66.76,3.65,2.1,-0.1,8.26,0.05,1.9,-1.42,1.76,3.1,3.2,36.97,-3.31,-1.14
1.54,4.16,66.63,2.58,66.63,3.89,2.26,0,8.16,0.3,1.87,-1.44,1.74,3.14,3.2,37.91,-3.29,-1.09
1.55,4.34,66.82,2.71,66.82,4.03,2.41,-0.16,8.23,0.45,1.86,-1.45,1.73,3.17,3.35,38.72,-3.27,-1.03
1.57,4.34,66.63,2.96,66.63,4.19,2.58,-0.06,8.33,0.1,1.83,-1.46,1.72,3.23,3.35,39.88,-3.24,-0.96
1.58,4.16,66.88,3.14,66.82,4.2,2.7,-0.28,8.37,0.48,1.81,-1.45,1.71,3.27,3.44,40.96,-3.22,-0.88
1.6,4.28,66.88,3.27,66.88,4.18,2.87,-0.26,8.37,0.21,1.79,-1.44,1.7,3.31,3.44,41.76,-3.2,-0.82
1.61,3.84,66.51,3.27,66.51,4.17,3.02,-0.18,8.3,0.23,1.77,-1.44,1.7,3.35,3.44,42.56,-3.19,-0.76
1.62,3.72,66.38,3.39,66.57,4.01,3.07,-0.36,8.33,0.46,1.75,-1.43,1.69,3.39,3.52,43.67,-3.17,-0.68
1.64,3.53,66.51,3.33,66.51,3.88,3.18,-0.27,8.29,-0.04,1.73,-1.43,1.67,3.43,3.52,44.61,-3.16,-0.61
1.65,3.34,66.01,3.14,66.01,3.72,3.2,-0.27,8.23,0.21,1.71,-1.44,1.66,3.46,3.52,45.41,-3.16,-0.55
1.67,3.22,65.26,2.83,65.26,3.55,3.11,-0.38,8.25,0.38,1.69,-1.45,1.64,3.51,3.6,46.55,-3.16,-0.46
1.68,2.91,64.76,2.71,65.01,3.36,2.95,-0.36,8.27,0.24,1.66,-1.45,1.63,3.54,3.6,47.6,-3.15,-0.39
1.7,2.91,64.26,2.52,64.76,3.19,2.86,-0.41,8.25,0.5,1.64,-1.46,1.62,3.58,3.74,48.38,-3.15,-0.34
1.71,2.47,64.13,2.39,64.13,3,2.71,-0.33,8.22,0.3,1.62,-1.47,1.61,3.63,3.74,49.33,-3.15,-0.28
1.73,2.28,63.13,2.02,63.13,2.78,2.49,-0.39,8.2,0.23,1.6,-1.47,1.6,3.67,3.81,50.31,-3.16,-0.22
1.74,2.16,62.7,1.89,62.7,2.57,2.29,-0.35,8.16,0.41,1.58,-1.49,1.59,3.71,3.81,51.19,-3.16,-0.17
1.76,2.03,61.76,1.52,62.32,2.33,2.09,-0.35,8.12,0.02,1.55,-1.5,1.57,3.75,3.81,52.19,-3.16,-0.11
1.77,1.84,61.26,1.33,61.26,2.18,1.84,-0.37,8.12,0.18,1.53,-1.52,1.56,3.78,3.88,52.98,-3.16,-0.08
1.79,1.78,60.2,0.96,60.88,2,1.61,-0.24,8.11,0.06,1.5,-1.53,1.54,3.81,3.88,53.98,-3.17,-0.03
1.8,1.66,60.01,0.83,60.01,1.89,1.35,-0.38,8.2,-0.06,1.48,-1.54,1.52,3.86,3.94,54.94,-3.17,0
1.82,1.59,59.38,0.58,59.76,1.75,1.08,-0.24,8.22,0.21,1.46,-1.54,1.51,3.88,3.94,55.72,-3.17,0.03
1.83,1.66,58.57,0.46,58.57,1.7,0.88,-0.36,8.25,0.06,1.44,-1.54,1.49,3.91,4.07,56.54,-3.16,0.06
1.86,1.03,56.7,-0.48,56.7,1.54,0.48,-0.41,8.27,0.34,1.39,-1.53,1.45,3.97,4.07,58.19,-3.16,0.11
1.87,0.84,55.7,-0.79,55.7,1.31,0.06,-0.45,8.27,0.07,1.37,-1.53,1.44,4.01,4.14,58.99,-3.15,0.13
1.89,0.59,53.63,-1.67,54.57,1.1,-0.38,-0.44,8.25,0.23,1.35,-1.52,1.43,4.05,4.14,59.86,-3.14,0.15
1.9,0.78,52.7,-1.98,52.7,0.95,-0.92,-0.36,8.25,0.26,1.33,-1.52,1.41,4.08,4.21,60.65,-3.12,0.15
1.91,0.59,51.2,-2.54,51.95,0.85,-1.39,-0.43,8.23,-0.02,1.31,-1.52,1.41,4.12,4.21,61.32,-3.1,0.16
1.93,0.41,50.26,-2.86,50.26,0.74,-1.85,-0.36,8.23,0.14,1.29,-1.52,1.39,4.15,4.21,62.03,-3.07,0.16
1.95,0.53,48.76,-3.42,49.7,0.63,-2.33,-0.45,8.2,-0.04,1.26,-1.52,1.37,4.18,4.26,62.9,-3.04,0.15
1.96,0.41,47.95,-3.79,47.95,0.58,-2.77,-0.42,8.17,0.08,1.24,-1.52,1.35,4.21,4.26,63.47,-3.01,0.14
1.97,0.03,46.82,-3.92,46.82,0.44,-3.18,-0.15,8.14,0.04,1.22,-1.53,1.34,4.24,4.33,64.18,-2.96,0.13
1.99,-0.03,45.07,-4.36,45.07,0.27,-3.57,-0.4,8.15,-0.14,1.19,-1.54,1.31,4.27,4.33,64.99,-2.91,0.11
2,-0.09,44.2,-4.48,44.2,0.15,-3.89,-0.33,8.09,-0.01,1.17,-1.56,1.29,4.3,4.4,65.53,-2.86,0.09
2.02,-0.09,43.01,-4.73,43.51,-0.01,-4.16,-0.09,8.11,0,1.15,-1.57,1.28,4.32,4.4,66.11,-2.81,0.07
2.04,-0.28,41.45,-4.61,42.38,0,-4.37,-0.13,8.1,0.02,1.12,-1.58,1.25,4.36,4.4,66.92,-2.74,0.04
2.05,-0.03,41.26,-4.61,41.45,-0.1,-4.46,0.02,8.03,0.04,1.1,-1.59,1.24,4.38,4.47,67.41,-2.69,0.02
2.06,0.03,41.13,-4.48,41.13,-0.07,-4.5,-0.07,7.96,-0.13,1.07,-1.61,1.22,4.41,4.47,67.91,-2.64,0
2.08,0.28,40.26,-3.86,40.51,0.04,-4.44,0.05,7.96,-0.12,1.05,-1.62,1.2,4.43,4.54,68.59,-2.57,-0.03
2.09,0.22,40.26,-3.86,40.26,0.12,-4.22,0.04,8,-0.09,1.02,-1.64,1.17,4.47,4.54,69.16,-2.52,-0.05
2.1,0.66,39.95,-3.42,39.95,0.25,-4,-0.3,8.02,-0.03,1,-1.66,1.16,4.49,4.54,69.63,-2.47,-0.07
2.12,0.91,39.51,-3.11,39.51,0.43,-3.73,0,8.03,-0.02,0.97,-1.67,1.13,4.52,4.59,70.3,-2.41,-0.09
2.13,1.16,38.82,-2.73,38.82,0.66,-3.42,-0.28,8.01,-0.07,0.94,-1.68,1.11,4.54,4.59,70.91,-2.35,-0.1
2.15,1.41,38.51,-2.42,38.95,0.9,-3.11,0.01,8.05,-0.11,0.92,-1.69,1.09,4.57,4.65,71.41,-2.31,-0.1
2.16,1.53,38.01,-2.17,38.01,1.11,-2.8,-0.07,8.01,-0.03,0.9,-1.69,1.07,4.59,4.65,71.96,-2.26,-0.1
2.18,1.66,37.82,-1.67,38.13,1.27,-2.5,-0.17,8.01,-0.24,0.87,-1.69,1.05,4.61,4.65,72.55,-2.22,-0.09
2.19,1.97,37.2,-1.61,37.2,1.45,-2.18,-0.17,8.02,-0.1,0.85,-1.7,1.02,4.64,4.72,73.08,-2.18,-0.08
2.21,2.34,36.88,-1.29,37.13,1.69,-1.93,-0.13,8.03,-0.12,0.82,-1.7,1,4.67,4.72,73.68,-2.14,-0.07
2.22,2.34,35.76,-1.17,35.76,1.93,-1.68,-0.22,8.02,-0.26,0.8,-1.71,0.98,4.69,4.84,74.16,-2.11,-0.05
2.24,2.09,35.2,-0.79,35.76,2.05,-1.46,-0.13,8.02,0.09,0.77,-1.72,0.97,4.73,4.84,74.74,-2.08,-0.03
2.25,2.22,34.88,-0.73,34.88,2.08,-1.21,-0.16,8.02,-0.09,0.74,-1.72,0.94,4.76,4.88,75.26,-2.06,0
2.26,2.16,34.38,-0.73,34.38,2.12,-1.03,-0.26,8.06,0.03,0.72,-1.72,0.93,4.79,4.88,75.67,-2.04,0.02
2.28,2.16,33.32,-0.86,33.32,2.11,-0.96,-0.25,8.04,0.06,0.69,-1.72,0.91,4.81,4.88,76.19,-2.01,0.05
2.29,1.78,32.57,-0.98,32.57,2.02,-0.96,-0.29,8.04,-0.17,0.67,-1.72,0.89,4.84,4.94,76.72,-1.99,0.07
2.31,1.91,31.2,-1.23,31.88,1.97,-0.98,-0.3,8.05,0.01,0.65,-1.72,0.87,4.87,4.94,77.11,-1.97,0.09
2.32,1.66,30.45,-1.23,30.45,1.92,-1.08,-0.29,8.01,-0.02,0.62,-1.72,0.85,4.89,4.94,77.49,-1.96,0.12
2.34,1.53,28.7,-1.67,29.7,1.77,-1.17,-0.4,8.06,-0.18,0.6,-1.71,0.83,4.91,4.98,78.01,-1.93,0.14
2.35,1.53,28.01,-1.92,28.7,1.68,-1.36,-0.38,8.05,0.05,0.58,-1.71,0.81,4.93,4.98,78.36,-1.91,0.16
2.36,1.41,26.95,-2.17,26.95,1.61,-1.59,-0.33,8.08,-0.12,0.55,-1.71,0.79,4.95,5.04,78.69,-1.89,0.18
2.38,1.28,25.26,-2.67,25.95,1.5,-1.9,-0.43,8.08,-0.25,0.53,-1.7,0.77,4.97,5.04,79.16,-1.85,0.2
2.39,1.53,24.26,-2.98,24.26,1.47,-2.25,-0.33,8.05,-0.05,0.5,-1.7,0.74,4.99,5.08,79.51,-1.82,0.21
2.4,1.53,23.32,-3.29,23.32,1.49,-2.58,-0.28,8.06,-0.13,0.48,-1.7,0.73,5.01,5.08,79.79,-1.79,0.22
2.42,1.66,21.38,-3.86,21.38,1.51,-2.91,-0.33,7.99,-0.2,0.45,-1.71,0.7,5.03,5.08,80.16,-1.74,0.24
2.44,1.72,19.7,-4.36,20.51,1.53,-3.31,-0.26,7.97,-0.19,0.42,-1.72,0.68,5.06,5.19,80.49,-1.69,0.26
2.45,1.72,18.82,-4.61,19.7,1.6,-3.7,-0.4,8,-0.35,0.4,-1.73,0.66,5.09,5.19,80.73,-1.64,0.27
2.46,1.47,18.01,-4.61,18.01,1.62,-4.03,-0.39,7.95,-0.15,0.38,-1.74,0.65,5.11,5.23,80.95,-1.59,0.28
2.48,1.72,16.45,-5.42,17.07,1.58,-4.39,-0.29,7.95,-0.21,0.35,-1.74,0.62,5.13,5.23,81.26,-1.51,0.29
2.49,1.72,16.01,-5.61,16.01,1.63,-4.81,-0.38,7.99,-0.29,0.32,-1.75,0.6,5.16,5.23,81.49,-1.45,0.31
2.5,1.59,15.26,-5.79,15.26,1.64,-5.14,-0.17,8.02,-0.23,0.3,-1.75,0.58,5.18,5.28,81.68,-1.38,0.32
2.52,1.66,13.82,-6.04,13.82,1.66,-5.45,-0.33,8.01,-0.17,0.28,-1.75,0.56,5.2,5.28,81.9,-1.3,0.33
2.54,1.97,13.13,-6.29,13.13,1.73,-5.72,-0.07,8.05,-0.18,0.25,-1.75,0.54,5.22,5.31,82.11,-1.21,0.34
2.55,1.91,12.2,-6.48,12.7,1.83,-6.01,-0.19,8.02,-0.07,0.23,-1.74,0.52,5.24,5.31,82.27,-1.13,0.36
2.57,1.97,11.7,-6.73,11.7,1.87,-6.23,-0.41,8.02,-0.2,0.2,-1.74,0.49,5.26,5.35,82.47,-1.03,0.37
2.58,2.03,10.32,-6.79,10.32,1.95,-6.45,-0.12,8.11,-0.15,0.17,-1.73,0.47,5.28,5.35,82.64,-0.93,0.39
